"FAC_NAME","FAC_ADDRESS_ONE","LATITUDE","LONGITUDE","COUNTY","TYPE_LIC","CENS_TRACT","FAC_CITY","TYPE_SVC_PRINCIPAL","OSHPD_ID"
"CHILDRENS HOSPITAL AND RESEARCH CENTER AT OAKLAND","747 52ND STREET","37.83722","-122.26747","Alameda","General Acute Care","6001401000","OAKLAND","Pediatric","106010776"
"ALTA BATES SUMMIT MEDICAL CENTER-HERRICK CAMPUS","2001 DWIGHT WAY","37.86373","-122.26984","Alameda","General Acute Care","6001422900","BERKELEY","Psychiatric","106010844"
"KINDRED HOSPITAL - SAN FRANCISCO BAY AREA","2800 BENEDICT DRIVE","37.71621","-122.13119","Alameda","General Acute Care","6001432800","SAN LEANDRO","General Medical / Surgical","106010887"
"ALTA BATES SUMMIT MEDICAL CENTER","350 HAWTHORNE AVENUE","37.82106","-122.26257","Alameda","General Acute Care","6001401300","OAKLAND","General Medical / Surgical","106010937"
"ST. ROSE HOSPITAL","27200 CALAROGA AVENUE","37.63291","-122.08962","Alameda","General Acute Care","6001437300","HAYWARD","General Medical / Surgical","106010967"
"WASHINGTON HOSPITAL - FREMONT","2000 MOWRY AVENUE","37.55847","-121.98006","Alameda","General Acute Care","6001441924","FREMONT","General Medical / Surgical","106010987"
"SAN LEANDRO HOSPITAL","13855 EAST 14TH STREET","37.71364","-122.14067","Alameda","General Acute Care","6001433104","SAN LEANDRO","General Medical / Surgical","106013619"
"ALTA BATES SUMMIT MEDICAL CENTER - SUMMIT CAMPUS","3100 SUMMIT STREET","37.81994","-122.2643","Alameda","General Acute Care","6001401300","OAKLAND","General Medical / Surgical","106013626"
"FREMONT HOSPITAL","39001 SUNDALE DRIVE","37.54652","-121.97885","Alameda","Acute Psychiatric","6001441927","FREMONT","Psychiatric","106014034"
"STANFORD HEALTH CARE - VALLEYCARE","5555 WEST LAS POSITAS BLVD.","37.69206","-121.88095","Alameda","General Acute Care","6001450743","PLEASANTON","General Medical / Surgical","106014050"
"KAISER FOUNDATION HOSPITAL - FREMONT","39400 PASEO PADRE PARKWAY","37.55055","-121.97483","Alameda","General Acute Care","6001441925","FREMONT","General Medical / Surgical","106014132"
"SUTTER AMADOR HOSPITAL","200 MISSION BLVD","38.34743","-120.77272","Amador","General Acute Care","6005000401","JACKSON","General Medical / Surgical","106034002"
"OROVILLE HOSPITAL","2767 OLIVE HIGHWAY","39.50485","-121.5428","Butte","General Acute Care","6007003001","OROVILLE","General Medical / Surgical","106040937"
"CONTRA COSTA REGIONAL MEDICAL CENTER","2500 ALHAMBRA AVENUE","38.00646","-122.13101","Contra Costa","General Acute Care","6013318000","MARTINEZ","General Medical / Surgical","106070924"
"SUTTER DELTA MEDICAL CENTER","3901 LONE TREE WAY","37.98222","-121.8054","Contra Costa","General Acute Care","6013355109","ANTIOCH","General Medical / Surgical","106070934"
"KAISER FOUNDATION HOSPITAL - WALNUT CREEK","1425 SOUTH MAIN STREET","37.8923","-122.05828","Contra Costa","General Acute Care","6013339001","WALNUT CREEK","General Medical / Surgical","106070990"
"JOHN MUIR MEDICAL CENTER-CONCORD CAMPUS","2540 EAST STREET","37.98615","-122.03874","Contra Costa","General Acute Care","6013329000","CONCORD","General Medical / Surgical","106071018"
"JOHN MUIR BEHAVIORAL HEALTH CENTER","2740 GRANT STREET","37.98921","-122.04081","Contra Costa","Acute Psychiatric","6013327000","CONCORD","Psychiatric","106074039"
